XY128;[national-id]-766-5;Odissea;Omero
FZ114;[national-id]-766-7;Frankenstein o il moderno Prometeo; Mary Shelley
XY123;[national-id]-766-5;Odissea;Omero
AB001;[national-id]-7546-2;Iliade;Omero
FZ111;[national-id]-766-7;Frankenstein o il moderno Prometeo; Mary Shelley
YY128;[national-id]-766-5;Odissea;Omero
XY124;[national-id]-766-5;Odissea;Omero
MN214;[national-id]-866-0;Candido, o l'ottimismo;Voltaire
XY125;[national-id]-766-5;Odissea;Omero
FZ112;[national-id]-766-7;Frankenstein o il moderno Prometeo; Mary Shelley
XY126;[national-id]-766-5;Odissea;Omero
BA013;[national-id]-766-5;Il gabbiano Jonathan Livingston;Richard Bach
FZ115;[national-id]-766-7;Frankenstein o il moderno Prometeo; Mary Shelley
FZ113;[national-id]-766-7;Frankenstein o il moderno Prometeo; Mary Shelley
FZ116;[national-id]-766-7;Frankenstein o il moderno Prometeo; Mary Shelley
XY100;[national-id]-766-5;Odissea;Omero